"","ABC.Open","ABC.High","ABC.Low","ABC.Close","ABC.Volume"
"2011-09-15",39.58,39.63,37.61,38.58,4256256
"2011-09-22",37.29,38.21,37.2,38,3812950
"2011-09-29",39.13,39.52,37.37,37.72,3563089
"2011-10-06",36.66,36.66,34.74,36.1,5640737
"2011-10-13",37.53,37.98,37.36,37.94,2154904
"2011-10-20",38.39,38.81,38.03,38.75,2543960
"2011-10-27",40.95,42.15,40.95,41.49,3028967
"2011-11-03",40.21,40.48,39.75,39.92,3183171
"2011-11-10",38.67,38.91,38.09,38.73,1895081
"2011-11-17",38.03,38.18,37.36,37.52,1962444
"2011-12-01",37.02,37.47,36.96,37.24,2250384
"2011-12-08",36.48,36.62,36.22,36.28,2666104
"2011-12-15",35.86,36.31,35.72,35.8,1831353
"2011-12-22",37.04,37.33,36.96,37.08,1550826
"2011-12-29",36.87,37.4,36.81,37.33,893577
"2012-01-05",37.89,38.49,37.82,38.49,2375956
"2012-01-12",38.78,38.92,38.57,38.84,1248025
"2012-01-19",38.94,39.46,38.73,39.4,1675005
"2012-01-26",38.88,39.33,37.53,39,6379624
"2012-02-02",39.58,39.79,38.93,39.34,2611698
"2012-02-09",39.33,39.33,38.94,38.97,1483508
"2012-02-16",36.65,36.99,36.61,36.96,2789732
"2012-02-23",36.89,37.45,36.89,37.44,2907165
"2012-03-01",37.19,37.62,37.19,37.3,2821573
"2012-03-08",37,37.5,36.91,37.45,3583864
"2012-03-15",38.24,38.25,37.8,37.91,2487638
"2012-03-22",38.28,38.74,38.26,38.29,2283263
"2012-03-29",38.84,39.27,38.83,39.2,1860641
"2012-04-05",38.28,38.54,38.2,38.22,2421881
"2012-04-12",39,39.49,38.78,38.81,3371569
"2012-04-19",37.54,37.74,37.23,37.48,2585330
"2012-04-26",37.87,37.87,36.87,36.97,4175188
"2012-05-03",37.16,37.19,36.44,36.55,3201620
"2012-05-10",36.36,37.12,36.28,36.58,4883092
"2012-05-17",36.52,36.76,36.44,36.44,2473947
"2012-05-24",36.31,36.56,36.12,36.46,1441114
"2012-05-31",36.8,37.26,36.54,36.99,3969167
"2012-06-07",37.53,37.58,36.94,36.98,1834048
"2012-06-14",36.76,37.12,36.68,36.96,1575619
"2012-06-21",38.05,38.19,37.61,37.69,1609379
"2012-06-28",37.95,38.81,37.5,38.74,2590556
"2012-07-05",39.55,39.75,39.31,39.46,1223467
"2012-07-12",39.26,39.38,38.78,39.16,2093378
"2012-07-19",39.73,39.98,39.57,39.73,1437385
"2012-07-26",38.18,38.65,36.91,37.96,6482195
"2012-08-02",39.07,39.28,38.48,38.87,3675068
"2012-08-09",38.45,39.36,38.45,38.69,3223348
"2012-08-16",37.51,37.7,37.17,37.58,5691501
"2012-08-23",37.82,38.15,37.76,37.98,2100756
"2012-08-30",37.58,38.17,37.44,38.1,2373134
"2012-09-06",38.33,38.84,38.31,38.64,2490965
"2012-09-13",37.84,38.14,37.48,38.06,3505054
"2012-09-20",38,38.37,37.65,38.33,2258838
"2012-09-27",38.7,39.06,38.49,39.02,2086038
"2012-10-04",39.23,39.7,39.14,39.36,2978751
"2012-10-11",39.51,39.7,39.34,39.47,1702958
"2012-10-18",40.43,40.85,40.38,40.68,1552143
"2012-10-25",39.98,40.36,39.41,39.76,2351897
"2012-11-01",39.55,41.12,39.51,40.92,4492260
"2012-11-08",40.65,40.85,39.93,40.33,2930380
"2012-11-15",40.15,40.36,39.9,40.16,2237616
"2012-11-29",41.49,41.78,41.34,41.52,2529915
"2012-12-06",42.33,42.72,42.2,42.56,3122117
"2012-12-13",42.78,43.15,42.55,42.85,2750322
"2012-12-20",43.75,43.81,43.47,43.8,2323682
"2012-12-27",43.18,43.34,42.76,43.23,1554134
"2013-01-03",43.54,43.55,43.2,43.4,2027242
"2013-01-10",43.95,43.99,43.69,43.89,1579865
"2013-01-17",45.27,45.68,45.21,45.52,1420263
"2013-01-24",45.92,46.15,44.73,45.72,3580271
"2013-01-31",45.52,45.56,45.17,45.37,2838236
"2013-02-07",46.48,46.62,45.99,46.4,2419955
"2013-02-14",46.67,46.99,46.6,46.77,1941879
"2013-02-21",46.48,46.62,46.16,46.48,1432331
"2013-02-28",46.96,47.51,46.81,47.2,2254042
"2013-03-07",48.44,48.65,47.68,48.08,1785841
"2013-03-14",49,49.39,48.91,49.29,1810900
"2013-03-21",50.11,50.54,49.56,49.79,2284953
"2013-03-28",50.96,51.57,50.8,51.45,2836398
"2013-04-04",51.69,52.83,51.67,51.82,2840059
"2013-04-11",53.28,54.16,53.25,53.81,2354319
"2013-04-18",55.06,56.07,55.02,55.44,4273971
"2013-04-25",55.82,56,53.12,53.41,7992643
"2013-05-02",53.85,54.86,53.77,54.85,2157842
"2013-05-09",54.91,55.09,54.49,54.81,1708238
"2013-05-16",54.64,55.06,54.29,54.4,1766564
"2013-05-23",54.32,54.8,54.05,54.58,1815939
"2013-05-30",54,55.02,53.9,54.72,1743711
"2013-06-06",52.82,53.08,52.44,52.55,3421160
"2013-06-13",54.61,54.69,54.04,54.56,2551371
"2013-06-20",55.47,55.61,54.01,54.14,3015735
"2013-06-27",55.37,55.76,55.1,55.31,2448161
"2013-07-11",57.08,58.15,57.08,58.1,2337368
"2013-07-18",58.58,58.95,58.04,58.31,2058792
"2013-07-25",56.2,57.69,55.8,57.61,2869271
"2013-08-01",58.39,59.12,58.37,58.8,1752703
"2013-08-08",59.36,59.67,58.89,59.61,1578868
"2013-08-15",57.71,57.78,56.79,57.27,2153188
"2013-08-22",57.22,57.66,57.14,57.43,1602558
"2013-08-29",56.87,57.33,56.66,57.15,766779
"2013-09-05",58,58.33,57.88,58.15,891274
"2013-09-12",60.42,61.02,60.37,60.46,1430892
"2013-09-19",61.85,62.44,61.78,62.23,1217681
"2013-09-26",60.97,61.44,60.69,61.16,869633
"2013-10-03",62.06,62.34,61.18,61.42,2136238
"2013-10-10",61.8,62.48,61.64,62.43,1209144
"2013-10-17",63.77,64.8,63.65,64.62,1674889
"2013-10-24",64.2,64.94,64.2,64.64,1090638
"2013-10-31",65.05,65.98,64.62,65.33,1838205
"2013-11-07",67.41,67.48,66.59,66.73,1523597
"2013-11-14",68.34,69.36,68.26,69.22,1378096
"2013-11-21",69.3,70.04,69.28,69.79,1137123
"2013-12-05",69.24,69.61,68.88,69.14,2130270
"2013-12-12",69.22,69.56,68.69,68.77,2192591
"2013-12-19",69.37,69.75,69.17,69.63,1964894
"2013-12-26",70.25,70.63,70.01,70.3,640499
"2014-01-02",70.11,70.23,69.48,69.89,1148391
"2014-01-09",71.45,71.92,71.1,71.38,1610010
"2014-01-16",70.6,70.68,70.26,70.5,1082158
"2014-01-23",70,70.88,69.22,69.64,2110899
"2014-01-30",67.65,68.14,67.65,67.77,1437156
"2014-02-06",64.86,65.61,64.4,65.51,1553872
"2014-02-13",67.37,68.19,66.88,67.89,1286198
"2014-02-20",68.4,68.65,67.57,68.39,1469772
"2014-02-27",68.01,68.31,67.65,68.01,1401629
"2014-03-06",69,69.45,68.75,68.75,1495323
"2014-03-13",68.01,68.21,67.55,67.79,1897421
"2014-03-20",66.74,66.9,66.26,66.48,1526286
"2014-03-27",64.81,64.82,63.72,64.11,2193227
"2014-04-03",65.81,65.91,65.38,65.8,2173432
"2014-04-10",65.91,66.18,64.74,65,2105725
"2014-04-17",64.75,65.09,64.48,64.68,1049588
"2014-04-24",66,66.81,63.76,64.89,3612731
"2014-05-01",64.76,65.17,63.85,64.87,2151107
"2014-05-08",64.39,65.26,64.2,64.4,1586471
"2014-05-15",66.89,67.51,66.69,67.5,1934871
"2014-05-22",70.78,71.66,70.58,71.35,1772193
"2014-05-29",72.69,73.42,72.69,73.28,1611723
"2014-06-05",73.51,73.81,72.53,72.79,2691569
"2014-06-12",71.79,72.05,71.1,71.46,1509338
"2014-06-19",72.18,72.42,71.64,71.93,1256916
"2014-06-26",72.74,72.85,72.39,72.72,931745
"2014-07-03",73.33,73.42,73.05,73.23,943930
"2014-07-10",72.54,73.14,72.01,72.92,764149
"2014-07-17",72.78,73.55,72.49,72.7,1274324
"2014-07-24",77.05,79.13,75.62,76.37,4459397
"2014-07-31",77.67,78.04,76.72,76.91,2099234
"2014-08-07",76.37,76.46,74.86,74.96,2009757
"2014-08-14",76.06,76.64,76.04,76.62,1044199
"2014-08-21",77.06,77.37,76.88,76.93,758924
"2014-08-28",76.31,76.92,76.09,76.72,580792
"2014-09-04",77.32,77.94,77.08,77.35,840115
"2014-09-11",77.52,77.72,76.73,77.35,1787043
"2014-09-18",76.81,77.23,76.7,77.13,1121072
"2014-09-25",77.71,78.02,77.09,77.49,1738180
"2014-10-02",76.61,77.25,76.36,76.87,1470542
"2014-10-09",77.89,78.46,77.14,77.2,1498999
"2014-10-16",75.38,75.87,74.32,75.02,2415304
"2014-10-23",77.32,77.9,77.18,77.44,1979067
"2014-10-30",81.68,85.12,81.68,84.84,5081435
"2014-11-06",87.96,88.11,86.82,87.4,2317247
"2014-11-13",88.54,89.48,88.54,89.08,1563532
"2014-11-20",89.19,89.3,88.34,88.9,1411695
"2014-12-04",91.87,92.64,91.68,91.95,1444872
"2014-12-11",91.93,92.84,91.52,92.55,1767694
"2014-12-18",91.12,91.39,90.43,91.28,2160743
"2015-01-08",91.74,92.77,91.16,92.19,2399882
"2015-01-15",92.15,92.4,91.1,91.4,1362570
"2015-01-22",93.23,94.22,91.95,94.15,1641097
"2015-01-29",96.87,97.13,94.89,96.34,3327407
"2015-02-05",96.27,96.67,95.98,96.34,1055712
"2015-02-12",98.83,99.85,98.23,99.83,2224613
"2015-02-19",100.52,101.03,100.09,101.01,1421490
"2015-02-26",102.93,103.64,102.62,102.98,1711928
"2015-03-05",103.74,103.92,103.17,103.64,1208409
"2015-03-12",104,105.52,103.95,105.38,1448166
"2015-03-19",111.88,112.5,111.07,112.37,1422235
"2015-03-26",111.5,113.05,110.54,112.09,2411776
"2015-04-02",112.16,112.59,111.58,112.39,2049432
"2015-04-09",113.31,114.28,112.64,113.5,2425708
"2015-04-16",113.41,114.06,112.52,113.83,1055597
"2015-04-23",113.81,116.18,113.57,115.2,2152201
"2015-04-30",117.39,120.68,113.03,114.3,5198131
"2015-05-07",114.28,115.07,113.79,114.07,1707853
"2015-05-14",114.4,114.84,114,114.66,2416767
"2015-05-21",114.5,114.81,113.87,113.94,2319280
"2015-05-28",113.15,114.06,112.93,113.1,1360766
"2015-06-04",111.47,112.6,111.1,111.49,1562458
"2015-06-11",108.92,111.14,108.8,110.41,1906301
"2015-06-18",111.5,112.63,110.72,111.92,1329971
"2015-06-25",109.49,109.7,107.31,107.61,3239384
"2015-07-02",107.71,108.32,107.03,107.1,1269020
"2015-07-09",108.97,109.15,108.08,108.86,2158668
"2015-07-16",111,111.93,109.93,111.88,1736320
"2015-07-23",110.62,114.02,109.52,110.12,4172044
"2015-07-30",107.49,107.49,104.31,104.47,3974168
"2015-08-06",107.37,107.85,104.56,104.75,1776170
"2015-08-13",104.73,105.29,102.29,103.88,1666982
"2015-08-20",105.1,105.7,103.34,103.37,1792861
"2015-08-27",101.47,101.78,99.4,101.15,3721571
"2015-09-03",100.9,101.49,99.62,100,1580082
"2015-09-10",100.65,102.88,100.36,102.03,1780792
"2015-09-17",106.44,108.18,105.63,106.78,1622349
"2015-09-24",102.43,102.57,100.59,101.97,1610685
"2015-10-01",94.99,95.11,93.2,94.51,3184391
"2015-10-08",93.06,93.88,91.77,93.54,2198667
"2015-10-15",93.16,94.3,92.11,94.07,2959451
"2015-10-22",92.88,93.69,91.79,92.8,3213227
"2015-10-29",97.27,97.54,93.02,96.82,5149661
"2015-11-05",97.8,98.41,97.38,97.89,2012427
"2015-11-12",96.29,98.38,96.29,96.91,1906436
"2015-11-19",100.33,100.86,99.04,99.19,2044635
"2015-12-03",99.01,99.21,98.03,98.71,2629090
"2015-12-10",100.93,102.42,100.62,101.95,2678670
"2015-12-17",101.69,102.89,101.44,102.34,2791828
"2015-12-24",103.71,104.19,103.52,103.95,435407
"2015-12-31",104.47,105.12,103.68,103.71,1107637
"2016-01-07",100.87,101.15,98.49,98.53,3658651
"2016-01-14",92.79,94.24,92.42,93.72,2789396
"2016-01-21",90.9,91.83,89.79,90.57,2196707
"2016-01-28",90.5,90.5,87.09,87.29,6053068
"2016-02-04",80.51,87.97,80.5,84.4,8035344
"2016-02-11",84.25,85.09,84.19,84.55,2751675
"2016-02-18",87.03,87.49,86.59,86.69,2224635
"2016-02-25",87.55,88.03,86.88,87.6,1264426
"2016-03-03",87.63,88.34,87.13,88.22,1908021
"2016-03-10",88.01,88.16,85.81,86.18,3419134
"2016-03-17",87.07,87.47,85.73,85.88,3023176
"2016-03-24",86.86,87.23,85.95,86.17,2449692
"2016-03-31",87.13,87.74,86.3,86.55,1716159
"2016-04-07",87.3,88,86.6,86.66,2216097
"2016-04-14",84.7,87.14,84.63,86.7,2126537
"2016-04-21",91.63,92.48,91.52,91.83,2346389
"2016-04-28",89.61,89.61,86.18,86.42,5342208
"2016-05-05",77.95,79.68,76.82,78,11878192
"2016-05-12",75.92,75.92,74.63,74.78,3464667
"2016-05-19",74.46,75.31,74.34,75.05,3019032
"2016-05-26",74.04,74.07,73.31,73.69,1460585
"2016-06-02",75.81,77.23,75.66,77.08,3043678
"2016-06-09",76.22,76.42,75.9,76.17,3146459
"2016-06-16",75.67,76.25,75.05,76,2112075
"2016-06-23",77.66,77.77,77.03,77.55,2646996
"2016-06-30",77.61,79.33,77.43,79.32,3196307
"2016-07-07",81.09,81.53,80.53,80.99,2508864
"2016-07-14",85.35,86.12,85.26,85.95,2035706
"2016-07-21",86.38,86.9,85.53,85.81,1672006
"2016-07-28",85.05,85.06,84.24,84.82,2434584
"2016-08-04",89.71,89.81,88.44,88.98,1897447
"2016-08-11",87.97,89.05,87.47,88.95,1669302
"2016-08-18",88.54,88.99,88.11,88.97,1444667
"2016-08-25",88.15,88.26,85.39,85.51,3351527
"2016-09-01",87.01,87.72,86.58,87.15,1331095
"2016-09-08",87.4,87.67,87.14,87.27,2195185
"2016-09-15",83.54,84.54,83.06,84.2,2438533
