"","ANTM.Open","ANTM.High","ANTM.Low","ANTM.Close","ANTM.Volume"
"2011-09-15",67.1,67.43,65.3,67.35,3693238
"2011-09-22",63.27,65.06,62.84,63.63,4311186
"2011-09-29",66.26,66.76,63.84,65.37,3115868
"2011-10-06",64.06,64.96,63.6,64.96,2681527
"2011-10-13",66.57,66.9,65.51,66.05,2219052
"2011-10-20",64.78,65.4,64.13,65.25,2493924
"2011-10-27",71.23,71.78,69.57,70.58,3067242
"2011-11-03",68.62,68.74,67.31,67.84,2140262
"2011-11-10",67.58,68.79,67.28,68.57,2359435
"2011-11-17",68.15,69.22,67.78,68.26,4596547
"2011-12-01",70.19,71.08,69.97,70.08,2063844
"2011-12-08",68.06,68.22,65.87,66.08,3144896
"2011-12-15",64.57,65.38,63.92,64.5,4174771
"2011-12-22",65.93,67.17,65.84,66.78,1669512
"2011-12-29",66.49,67.47,66.38,66.87,1096025
"2012-01-05",67.72,68.66,67.34,68.51,2034483
"2012-01-12",72.57,72.79,71.62,71.81,1843231
"2012-01-19",71.63,72.45,70.32,71.93,4247608
"2012-01-26",65.97,66.94,63.48,64.3,6097099
"2012-02-02",65.99,65.99,64.51,65.16,3841920
"2012-02-09",65.06,65.12,64.5,64.65,2819580
"2012-02-16",65.35,66.37,65.16,66.23,2449314
"2012-02-23",65.98,66.34,65.67,66.22,1789426
"2012-03-01",65.77,66.43,65.72,66.23,2200551
"2012-03-08",64.25,64.75,64.08,64.41,1882016
"2012-03-15",67.25,67.4,66.6,66.94,3712732
"2012-03-22",65.81,66.74,65.62,66.39,2724410
"2012-03-29",69.37,72.14,69.29,71.62,7793777
"2012-04-05",71.66,72.42,71.45,72.38,2283858
"2012-04-12",69.84,70.19,69.25,70,2946509
"2012-04-19",68.89,70.87,68.88,70.62,2786172
"2012-04-26",68.24,69.5,67.46,69.35,4307663
"2012-05-03",68.46,68.46,67.09,67.3,3317948
"2012-05-10",66.38,66.42,65.7,65.94,1507309
"2012-05-17",65.2,66.74,65,66.45,4407354
"2012-05-24",66.91,69.34,66.81,67.82,3501831
"2012-05-31",68.09,68.27,66.93,67.39,2776976
"2012-06-07",67.51,68.22,67.02,67.27,2962253
"2012-06-14",68.91,70.24,68.62,69.8,2417560
"2012-06-21",70.87,71.23,69.32,69.46,2875391
"2012-06-28",68.67,71.34,64,65.9,17696063
"2012-07-05",61.13,61.99,61.06,61.25,3196474
"2012-07-12",61.22,61.84,60.6,61.07,2567673
"2012-07-19",63.39,63.85,61.64,62.7,3492039
"2012-07-26",54.22,54.22,52.52,53.39,8685253
"2012-08-02",53.93,54.02,52.68,52.93,2611813
"2012-08-09",57.44,57.52,56.48,56.79,2309803
"2012-08-16",57.89,58.13,57.53,57.84,1560387
"2012-08-23",58.5,58.65,57.4,57.73,2093524
"2012-08-30",61.4,61.61,60.44,60.46,3308294
"2012-09-06",59.34,59.72,59.05,59.72,2343336
"2012-09-13",58.1,58.27,57.04,58.19,4540067
"2012-09-20",58.86,59.03,58.15,58.96,2144141
"2012-09-27",57.84,58.29,57.6,58.07,1781581
"2012-10-04",60.78,62.43,60.55,62.16,7739431
"2012-10-11",61.93,63.1,61.8,62.79,3139799
"2012-10-18",61.63,63.63,61.62,62.93,3245219
"2012-10-25",62.13,62.7,62.04,62.23,2071118
"2012-11-01",61.29,62.05,60.97,61.73,2329978
"2012-11-08",57.85,58.03,55.82,56.01,4579100
"2012-11-15",54.41,55.2,54.25,54.64,2993354
"2012-11-29",54.96,55.81,54.82,55.64,4185048
"2012-12-06",56.12,56.64,55.88,56.62,1850394
"2012-12-13",59.21,59.6,58.67,59.02,2511432
"2012-12-20",60.22,61.52,60.1,61.51,2427008
"2012-12-27",61.06,61.22,59.94,60.48,1819248
"2013-01-03",60.24,60.24,58.75,58.93,3351941
"2013-01-10",62.35,62.37,61.36,62.24,3315824
"2013-01-17",62.13,62.62,61.92,62.42,2008250
"2013-01-24",64.61,65.9,64.1,65.69,2701133
"2013-01-31",65.22,65.28,64.71,64.82,1717655
"2013-02-07",65.56,65.81,64.94,65.7,1387605
"2013-02-14",63.07,64.02,62.63,63.29,2622120
"2013-02-21",62.6,63.16,62.1,62.71,2014695
"2013-02-28",62.42,62.76,61.78,62.18,3174105
"2013-03-07",62.6,63,62.57,62.7,1353106
"2013-03-14",64.99,65.28,64.5,65.18,1364781
"2013-03-21",63.65,64.23,63.42,63.63,1819697
"2013-03-28",65.71,66.33,65.4,66.23,2121481
"2013-04-04",68.15,69.25,67.94,68.49,1915596
"2013-04-11",69.48,70.14,69.26,70.06,1999079
"2013-04-18",68.2,68.41,66.68,67.18,2505052
"2013-04-25",73.65,74.27,73.18,73.75,3121339
"2013-05-02",72.62,73.63,72.53,73.42,2354548
"2013-05-09",74.67,75.49,74.51,75.39,1526942
"2013-05-16",77.42,77.8,76.79,76.84,1578410
"2013-05-23",77.21,78.1,77.05,77.98,1315416
"2013-05-30",78.01,79.6,77.77,79.38,1484508
"2013-06-06",75.39,76.44,75.02,76.44,1230460
"2013-06-13",77.84,79.03,77.12,78.93,1157202
"2013-06-20",77.81,79.27,77.4,77.48,2717835
"2013-06-27",80.46,81.85,80.4,81.7,1817530
"2013-07-11",85.45,85.6,84.75,85.41,1711514
"2013-07-18",85.18,87.08,85.18,86.43,3141989
"2013-07-25",86.5,86.88,85.32,85.9,2333146
"2013-08-01",86.03,86.61,85.98,86.37,1190454
"2013-08-08",87.36,88.49,87.17,87.74,1788740
"2013-08-15",86.08,86.66,85.24,85.42,1582039
"2013-08-22",85.8,86.55,85.52,86.2,977704
"2013-08-29",84.75,86.16,84.65,85.46,1677410
"2013-09-05",87.26,88.08,87.14,87.87,1328853
"2013-09-12",89.09,89.47,88.36,88.46,1594327
"2013-09-19",84.45,85.01,82.44,82.53,3622613
"2013-09-26",83.64,84.76,83.57,84.11,1597976
"2013-10-03",86.34,87.1,85.83,86.48,1746796
"2013-10-10",86.47,88.48,86.29,88.43,1670198
"2013-10-17",87.74,88.78,86.9,88.59,1961893
"2013-10-24",85.68,86.64,83.13,83.6,3476443
"2013-10-31",84.8,85.47,84.06,84.8,3230873
"2013-11-07",87.97,88.5,86.43,86.46,2228818
"2013-11-14",88.22,89.53,87.65,89.49,2901010
"2013-11-21",92.7,93.49,91.85,92.08,2409014
"2013-12-05",91.18,91.73,89.68,89.78,2032838
"2013-12-12",89.18,89.82,88.35,88.69,1915983
"2013-12-19",88.75,88.9,88.06,88.75,1287810
"2013-12-26",91.8,92.49,91.5,92.15,941784
"2014-01-02",92,92.01,90.62,90.63,1432038
"2014-01-09",90.69,93.09,90.69,93,2073305
"2014-01-16",88.13,88.13,85.4,85.56,4882684
"2014-01-23",86.39,86.72,85.27,85.79,2490805
"2014-01-30",87.06,89.04,86.14,87.76,3954673
"2014-02-06",85.67,86.67,84.65,86.58,2062640
"2014-02-13",84.03,85.67,84.03,85.31,2246174
"2014-02-20",87.77,88.21,86.99,87.71,2402938
"2014-02-27",89.19,89.87,88.9,89.28,1967745
"2014-03-06",90.75,92,90.75,91.52,2448489
"2014-03-13",93.79,93.99,93.22,93.27,3576538
"2014-03-20",98.87,100.4,98.4,99.71,3667221
"2014-03-27",99.91,99.99,97.26,97.7,3514776
"2014-04-03",98.58,99.41,98.26,99.24,2893207
"2014-04-10",97.01,97.74,95.12,95.74,3984668
"2014-04-17",92.1,92.88,90.75,92,4584765
"2014-04-24",95.57,97.17,95.57,96.54,2031263
"2014-05-01",100.68,101.76,99.91,100.77,2265953
"2014-05-08",104.67,104.96,103.07,103.28,2444988
"2014-05-15",105.45,105.75,104.18,104.93,1478319
"2014-05-22",107.23,107.69,106.57,107.34,1518546
"2014-05-29",108.07,108.65,107.61,108.55,1591759
"2014-06-05",108.73,108.87,107.16,107.26,2376250
"2014-06-12",107.68,107.68,106.8,107.1,2097471
"2014-06-19",106.49,107.85,106.32,107.69,1479370
"2014-06-26",108.83,109.36,107.41,108.12,1760671
"2014-07-03",110.67,111.01,109.19,110.16,1433875
"2014-07-10",110.37,111.27,109.68,110.76,1501360
"2014-07-17",111.93,115.52,111.93,113.44,3750915
"2014-07-24",115.72,116.17,114.9,115.25,1167479
"2014-07-31",109.56,111.9,106.88,109.81,5201282
"2014-08-07",111.67,111.86,107.07,107.29,2246198
"2014-08-14",111,112.84,110.65,112.48,1916884
"2014-08-21",113.48,114,112.86,113.12,1005740
"2014-08-28",115.31,116.74,115.3,116.25,1689027
"2014-09-04",117,119.05,116.76,118.01,1996323
"2014-09-11",119.21,120.18,118.62,119.95,1764853
"2014-09-18",120.48,122.19,120.34,122.16,1308458
"2014-09-25",123.71,123.87,120.5,120.69,1935681
"2014-10-02",118.36,119.21,116.87,118.45,1694082
"2014-10-09",120.03,120.89,118.54,118.93,1491355
"2014-10-16",111.25,114.33,110.54,111.92,3380060
"2014-10-23",120.32,120.64,119.33,119.77,2138420
"2014-10-30",122.2,123.75,121.02,123.29,2304984
"2014-11-06",127.42,127.98,126.85,127.8,1126082
"2014-11-13",126.57,128.19,125.91,126.63,1148603
"2014-11-20",125.47,126.58,125.17,126.25,1284005
"2014-12-04",128.39,129.49,126.56,127.64,1694585
"2014-12-11",123.96,126.19,123.78,125.4,1316917
"2014-12-18",125.76,127.83,124.29,127.71,1670597
"2015-01-08",126.02,131.8,126.02,131.55,1971082
"2015-01-15",132,134.93,131.94,134.09,1967922
"2015-01-22",140.74,143.38,139.52,142.86,2329598
"2015-01-29",134.62,137.37,133.76,137.1,1950356
"2015-02-05",135.5,138.37,135.4,137.23,2314611
"2015-02-12",142.56,142.56,140.78,142,1515774
"2015-02-19",141.99,142.9,141.69,142.65,1192455
"2015-02-26",146.63,147.34,146.23,146.72,1129524
"2015-03-05",146.5,147.7,146.26,146.85,1175695
"2015-03-12",145.28,147.56,145.12,147.46,1836593
"2015-03-19",157.78,158.1,156.41,157.32,2341882
"2015-03-26",154.18,154.42,152.64,152.82,1966784
"2015-04-02",154.18,155.08,153.54,153.95,1628355
"2015-04-09",154.37,154.72,152.74,153.49,1249254
"2015-04-16",155.35,155.43,153.96,154.93,1602908
"2015-04-23",152.3,154.53,152.05,154.2,889076
"2015-04-30",151.83,154.22,150.46,150.93,2032829
"2015-05-07",158.91,159.45,155.58,155.8,3969144
"2015-05-14",160.13,160.91,158.88,160,2106470
"2015-05-21",163,164.86,162.5,164.62,1123582
"2015-05-28",162.84,164.25,162.57,164.22,1251025
"2015-06-04",162.54,163.45,160.97,161.45,1174138
"2015-06-11",164.53,165.33,163.74,163.97,1200762
"2015-06-18",165.49,167.06,164.95,165.24,1275588
"2015-06-25",167.73,170.58,165.9,170.34,2724664
"2015-07-02",165.79,165.79,162.62,163.14,1559205
"2015-07-09",161.29,161.98,158.58,158.58,1675326
"2015-07-16",159.43,160.06,157.01,157.6,1551337
"2015-07-23",156.6,157.12,154.01,155.21,2284446
"2015-07-30",156.03,157.05,152.62,154.89,3408137
"2015-08-06",154.72,155.95,152.18,152.44,1423151
"2015-08-13",149.97,150.61,148.45,149.69,1548104
"2015-08-20",150.54,151.62,147.72,147.86,1925513
"2015-08-27",143,144.37,139.44,142.16,2050774
"2015-09-03",140.81,143.94,140.58,142.95,2722072
"2015-09-10",145.11,146.28,143.76,143.94,2026601
"2015-09-17",151.98,152.44,148.32,150.27,2263397
"2015-09-24",147.52,149.98,144.79,147.06,1868694
"2015-10-01",140.31,140.68,137,138.94,2138226
"2015-10-08",139.22,139.38,136.18,137.33,1998369
"2015-10-15",143.13,145.56,137.11,145.23,3426824
"2015-10-22",142.25,143.14,135.24,139.41,5605629
"2015-10-29",140.85,142.71,140.4,141.34,2384532
"2015-11-05",135.51,136.44,133.79,136.04,1847249
"2015-11-12",134.36,135.7,133.26,133.43,1750981
"2015-11-19",130.52,131.98,126.25,127.86,5703812
"2015-12-03",132.78,133.81,129.04,129.43,2837560
"2015-12-10",132.03,135.2,131.33,134.84,1687005
"2015-12-17",137.7,140.49,137.26,139.01,1631774
"2015-12-24",140.68,141.49,140.45,140.56,357532
"2015-12-31",140.12,141.22,139.42,139.44,706709
"2016-01-07",136.12,137.82,134.63,135.43,1596783
"2016-01-14",134.79,139.24,133.86,138.1,2271107
"2016-01-21",137.15,140.49,137.01,138.78,2017424
"2016-01-28",131.09,133.08,126.42,126.42,3195091
"2016-02-04",126,127.49,122.78,126.64,2287916
"2016-02-11",119.8,121.15,118.82,119.98,1920140
"2016-02-18",127.66,129.48,127.53,128.02,1415680
"2016-02-25",130.63,132.24,129.92,132.23,1316776
"2016-03-03",133.25,133.5,130.25,132.97,1524864
"2016-03-10",135.41,139.6,134.65,137.81,2099655
"2016-03-17",143.67,144,138.86,140.35,1609341
"2016-03-24",138.57,140,137.87,139.97,1273917
"2016-03-31",139.61,140.3,137.65,138.99,1375169
"2016-04-07",143.67,144.57,142.5,143.42,1522612
"2016-04-14",143.16,143.72,141.5,143.21,1402016
"2016-04-21",145.27,146.5,144.82,145.91,1262989
"2016-04-28",145.05,146.4,143.61,144,1344151
"2016-05-05",138.73,139.53,136.46,137.07,1710365
"2016-05-12",139.84,140.2,135.15,136.08,2176614
"2016-05-19",135.38,137.01,133.38,133.79,1353639
"2016-05-26",131.46,131.54,129.27,129.61,1651753
"2016-06-02",132.74,133.4,132.2,133.29,1462519
"2016-06-09",133.93,134.73,133.36,133.75,1467725
"2016-06-16",132.11,133.47,130.11,132.28,2788392
"2016-06-23",129.75,130.29,127.72,128.67,3328515
"2016-06-30",130.87,132.15,130.3,131.34,2307478
"2016-07-07",132.44,132.45,128.55,129.44,2008275
"2016-07-14",134.47,134.67,133.5,133.91,828864
"2016-07-21",134.58,140.62,134.16,139,3674782
"2016-07-28",133.15,134.24,132.05,132.9,2531004
"2016-08-04",127.69,127.88,126.13,126.82,1409745
"2016-08-11",128.37,128.6,127.6,128.2,1412895
"2016-08-18",129.05,131.1,128.84,129.43,1866642
"2016-08-25",127.23,128.64,127.01,127.11,1396803
"2016-09-01",124.9,125.72,123.18,123.36,1985043
"2016-09-08",125.7,127.76,125.7,127.67,2126475
"2016-09-15",123.21,124.89,122.96,124.34,1404148
