"","COL.Open","COL.High","COL.Low","COL.Close","COL.Volume"
"2011-09-15",50.95,52.17,50.82,52.14,2429502
"2011-09-22",50.96,51.99,50.51,51.71,2987517
"2011-09-29",53.91,54.34,52.69,53.57,2006935
"2011-10-06",53.97,55.22,53.97,54.93,1411912
"2011-10-13",56.07,56.31,54.86,55.98,1437798
"2011-10-20",53.74,54.34,53.31,53.86,1384266
"2011-10-27",55.82,56.83,55.34,55.96,1670455
"2011-11-03",53.89,55.28,53.51,55.15,1384113
"2011-11-10",54.96,55.64,54.72,54.95,1168015
"2011-11-17",54,54.14,52.45,53.14,1337857
"2011-12-01",54.95,55.61,54.8,55.42,662537
"2011-12-08",54.13,54.5,52.93,53.08,1146242
"2011-12-15",53.65,53.92,53.11,53.59,1282551
"2011-12-22",55.15,55.82,54.92,55.66,746050
"2011-12-29",54.93,55.62,54.85,55.35,1045831
"2012-01-05",56.08,56.45,55.54,56.42,912617
"2012-01-12",57.2,57.71,57.13,57.5,1093757
"2012-01-19",59.71,61.46,57.6,59.96,3315675
"2012-01-26",59.85,59.85,58.39,58.62,1049977
"2012-02-02",59.11,59.11,58.4,58.77,614218
"2012-02-09",59.19,59.5,58.89,58.99,671759
"2012-02-16",58.33,58.85,57.95,58.77,515237
"2012-02-23",59.09,59.51,58.99,59.4,581310
"2012-03-01",59.36,59.66,58.97,59.62,915539
"2012-03-08",58.44,59.02,58.22,58.64,762477
"2012-03-15",58.76,58.96,58.52,58.9,723374
"2012-03-22",57.23,57.49,56.5,57.29,772504
"2012-03-29",57.46,57.68,57.04,57.58,501375
"2012-04-05",56.6,57,55.96,56.19,989790
"2012-04-12",56.09,57.34,55.99,57.21,946409
"2012-04-19",57.05,57.22,55.76,55.85,4672832
"2012-04-26",54.99,55.73,54.9,55.63,1230995
"2012-05-03",55.03,55.09,54.53,54.59,925660
"2012-05-10",53.14,53.2,52.14,52.26,1155535
"2012-05-17",50.97,51.32,50.36,50.39,1616148
"2012-05-24",51.39,51.39,50.1,50.62,1041583
"2012-05-31",50.41,50.62,49.97,50.37,1622395
"2012-06-07",51.11,51.38,50.41,50.45,1407115
"2012-06-14",49.79,50.34,49.61,50.07,1419761
"2012-06-21",49.38,49.63,48.06,48.26,2053441
"2012-06-28",47.4,47.82,46.95,47.75,824891
"2012-07-05",49.33,49.44,48.85,49.11,593108
"2012-07-12",47.86,48.16,47.69,47.96,1035957
"2012-07-19",49.09,51.09,49.03,50.63,1537504
"2012-07-26",49.31,49.71,48.64,49.61,1208521
"2012-08-02",49.96,50.04,48.7,49.55,971357
"2012-08-09",50.69,50.72,50,50.31,738101
"2012-08-16",49.3,50.12,49.3,50.02,881771
"2012-08-23",50.09,50.11,49.33,49.38,913789
"2012-08-30",48.71,48.86,48.17,48.65,671233
"2012-09-06",48.98,49.84,48.98,49.78,578502
"2012-09-13",52.67,53.16,51.91,52.98,1104746
"2012-09-20",52.31,52.47,51.84,52.39,763887
"2012-09-27",52.85,54.34,52.6,54.14,1830415
"2012-10-04",53.86,54.16,53.27,53.6,1178519
"2012-10-11",52.98,53.32,52.79,52.83,732837
"2012-10-18",54.31,54.99,53.88,54.81,894765
"2012-10-25",53.18,53.36,52.24,53.31,1336762
"2012-11-01",53.79,54.5,53.44,54.27,1710807
"2012-11-08",53.78,54.05,53.18,53.43,869310
"2012-11-15",53.74,54.83,53.68,54.41,1915400
"2012-11-29",56.13,56.94,55.53,56.9,1616624
"2012-12-06",56.01,56.16,55.29,55.9,885350
"2012-12-13",56.96,57.25,56.54,56.58,601351
"2012-12-20",58.62,58.7,58.22,58.4,948116
"2012-12-27",58.21,58.29,57.56,58.14,673333
"2013-01-03",59.3,59.86,59.02,59.64,666794
"2013-01-10",59.8,59.83,59.25,59.53,479200
"2013-01-17",59.33,60.33,59.18,60.15,1095215
"2013-01-24",59.8,60.1,59.55,59.74,872507
"2013-01-31",59.05,59.36,58.8,58.88,1293607
"2013-02-07",59.35,60.32,59.25,60.18,1180586
"2013-02-14",58.84,59.54,58.64,59.13,637865
"2013-02-21",58.58,58.72,57.75,57.89,1281212
"2013-02-28",60,60.55,59.9,60.11,887016
"2013-03-07",60.22,61.04,60.04,60.69,867529
"2013-03-14",63.38,63.78,62.99,63.2,1061051
"2013-03-21",63.41,63.77,62.66,63.03,535818
"2013-03-28",62.68,63.22,62.44,63.12,1298722
"2013-04-04",62.24,62.7,62.15,62.41,979806
"2013-04-11",63.77,63.93,63.48,63.69,612568
"2013-04-18",59.69,59.8,58.79,59.68,1164441
"2013-04-25",61.71,62.45,61.65,61.92,1169181
"2013-05-02",62.5,63.51,62.5,63.4,643898
"2013-05-09",65.18,65.68,64.95,65.31,527192
"2013-05-16",66.29,66.62,65.66,65.66,408283
"2013-05-23",65.47,66.47,65.37,66.05,551432
"2013-05-30",66.34,66.76,65.88,65.93,669663
"2013-06-06",63.9,64.74,63.63,64.72,550146
"2013-06-13",64.49,65.03,64.19,64.87,723638
"2013-06-20",63.16,63.36,62.07,62.36,825022
"2013-06-27",63,63.28,62.63,62.93,608149
"2013-07-11",67,67.6,67,67.56,556871
"2013-07-18",68.31,68.99,68.31,68.52,743781
"2013-07-25",70.89,71.23,70.35,70.97,559563
"2013-08-01",71.59,73.29,71.05,73.21,657184
"2013-08-08",74.76,75.25,74.25,74.64,468196
"2013-08-15",73.67,73.78,72.4,72.96,1071993
"2013-08-22",71.42,71.98,71.27,71.78,400229
"2013-08-29",70.84,71.7,70.62,71.43,345232
"2013-09-05",71.24,71.47,70.89,71.12,641540
"2013-09-12",72.41,73.28,72.41,72.79,407909
"2013-09-19",74.06,75.05,74.06,74.28,736765
"2013-09-26",68.95,69.32,68.52,68.93,1182400
"2013-10-03",67.48,67.71,66.2,66.84,998473
"2013-10-10",67.57,68.31,66.99,68.27,784987
"2013-10-17",68.75,70.46,68.64,70.17,1086062
"2013-10-24",72.05,72.46,71.66,72.24,802512
"2013-10-31",70.1,70.31,69.47,69.83,652140
"2013-11-07",71.11,71.52,69.93,70,526862
"2013-11-14",70.45,70.99,70.01,70.74,500533
"2013-11-21",72.34,72.97,72.24,72.93,560000
"2013-12-05",72.55,72.96,72.22,72.41,604770
"2013-12-12",71.64,71.84,71.01,71.26,571974
"2013-12-19",72.27,72.49,71.65,71.9,982720
"2013-12-26",73.92,74.27,73.55,74.04,171277
"2014-01-02",74,74,72.95,73.11,731153
"2014-01-09",76.25,76.64,75.71,76.19,429822
"2014-01-16",76.04,77.23,75.86,77.05,1071577
"2014-01-23",79.09,79.59,78.84,79.29,1265060
"2014-01-30",76.02,76.19,75.54,75.97,693145
"2014-02-06",75.74,76.14,75,76.1,1138264
"2014-02-13",77.05,77.84,76.84,77.84,488654
"2014-02-20",78.94,81.18,78.86,80.98,1355882
"2014-02-27",82.27,82.49,81.63,82.47,584650
"2014-03-06",83.16,83.34,82.07,82.35,919627
"2014-03-13",80.54,80.93,79.28,79.65,703951
"2014-03-20",80.02,80.25,79.63,80.17,452035
"2014-03-27",78.96,79.11,78.29,78.53,592403
"2014-04-03",81.03,81.16,80.35,80.89,364069
"2014-04-10",78.7,78.91,76.79,76.79,576711
"2014-04-17",78.38,80.53,78.2,79.47,1326582
"2014-04-24",78.42,78.56,76.92,77.76,534647
"2014-05-01",77.6,78.61,77.19,78.07,584267
"2014-05-08",79.55,79.7,78.7,79,664591
"2014-05-15",78.38,78.45,77.32,77.52,803940
"2014-05-22",76.61,76.95,76.24,76.58,558679
"2014-05-29",77.99,78.82,77.69,78.67,788737
"2014-06-05",79.06,80,78.87,79.9,645819
"2014-06-12",79.4,79.58,78.66,78.86,560251
"2014-06-19",79.56,79.77,79.09,79.75,344050
"2014-06-26",78.44,78.56,77.84,78.32,365825
"2014-07-03",78.95,79.42,78.76,79.27,351079
"2014-07-10",78.04,79,77.84,78.55,226155
"2014-07-17",79.01,79.54,78.76,78.78,840550
"2014-07-24",77.28,77.72,76.89,77,1015740
"2014-07-31",73.36,73.68,72.91,73.27,1565747
"2014-08-07",72.6,72.8,72.09,72.24,594740
"2014-08-14",74.71,75.31,74.59,74.6,739695
"2014-08-21",77.37,77.56,76.8,76.87,460134
"2014-08-28",76.7,77.04,76.43,76.91,311763
"2014-09-04",76.82,77.26,76.37,76.52,527495
"2014-09-11",76.61,77.07,76.45,76.94,574481
"2014-09-18",77.36,77.89,77.31,77.8,629170
"2014-09-25",78.98,78.99,77.92,78.14,646017
"2014-10-02",76.66,77.1,76.01,76.57,525493
"2014-10-09",76.21,76.3,74.74,74.99,746653
"2014-10-16",73.13,74.76,72.97,74.23,1593578
"2014-10-23",78,78.63,77.97,78.19,1056916
"2014-10-30",81.83,83.22,81.61,82.91,677227
"2014-11-06",84.15,84.41,83.7,83.98,1143990
"2014-11-13",84.98,85.48,84.62,84.81,684125
"2014-11-20",84.04,84.53,83.63,84.37,442563
"2014-12-04",85.19,85.4,84.35,84.59,1154994
"2014-12-11",83.8,84.74,83.79,84.13,607233
"2014-12-18",84.44,85.2,84.17,84.91,1489529
"2015-01-08",85.35,86.03,84.98,85.85,2587489
"2015-01-15",84.9,85.19,84.51,84.85,1069391
"2015-01-22",86.03,87.14,85.71,86.98,1680435
"2015-01-29",86.23,86.89,85.28,86.71,771923
"2015-02-05",87.47,87.7,86.83,87.37,735963
"2015-02-12",88.25,88.89,87.85,88.57,754800
"2015-02-19",89.5,89.85,89.15,89.81,675516
"2015-02-26",89.69,89.85,88.94,89.34,653433
"2015-03-05",90.38,90.96,89.99,90.9,768804
"2015-03-12",90.86,91.72,90.81,91.63,549997
"2015-03-19",96.12,96.59,95.74,96.13,612720
"2015-03-26",93.12,94.72,92.12,94.54,917234
"2015-04-02",96.15,96.95,95.82,95.97,530991
"2015-04-09",97.3,97.6,96.53,97.28,785984
"2015-04-16",96.93,97.41,96.43,97.14,459766
"2015-04-23",96.03,98.39,95.56,97.95,882459
"2015-04-30",98.28,98.68,96.83,97.33,925127
"2015-05-07",96.28,96.53,95.65,95.78,908272
"2015-05-14",97.76,98.84,97.44,98.68,559597
"2015-05-21",98.62,98.9,98.12,98.37,634387
"2015-05-28",96.44,96.92,96.17,96.4,926384
"2015-06-04",94.38,95.06,93.46,93.62,1030389
"2015-06-11",94.2,95.09,94.05,94.88,634086
"2015-06-18",95.16,96.25,94.65,95.86,779859
"2015-06-25",95.95,96.04,94.74,94.86,585492
"2015-07-02",93.6,93.69,92.36,92.64,361040
"2015-07-09",92.14,92.56,91.58,91.58,454076
"2015-07-16",93.54,93.89,92.5,92.82,746081
"2015-07-23",87.95,88.71,87.7,88.41,2576430
"2015-07-30",84.54,85.52,84.3,85.05,938299
"2015-08-06",85.21,85.28,84.53,85.15,946175
"2015-08-13",86.41,87.33,86.07,87.06,669952
"2015-08-20",86.73,86.89,85.04,85.07,511722
"2015-08-27",83.31,83.9,82.04,83.51,656167
"2015-09-03",81.26,82.75,81.15,82.1,789587
"2015-09-10",82.15,84.21,82.1,84,1116216
"2015-09-17",85.32,86.73,84.79,85.28,608827
"2015-09-24",80.42,81.42,79.82,81,557853
"2015-10-01",81.67,81.89,80.4,81.27,538218
"2015-10-08",85.05,86.76,84.53,86.61,407095
"2015-10-15",83.02,83.5,82.54,83.42,500455
"2015-10-22",84.58,87.29,84.58,87.16,476867
"2015-10-29",88.81,89.16,88.21,88.91,1049133
"2015-11-05",88.12,88.78,87.82,88.61,657264
"2015-11-12",86.6,87.31,85.51,86.19,665406
"2015-11-19",90.27,92.33,90.1,92.26,1209614
"2015-12-03",91.78,91.83,89.66,90.12,638087
"2015-12-10",90.16,90.88,89.74,90.22,338096
"2015-12-17",90.64,91.14,89.27,89.74,843559
"2015-12-24",92,92.54,91.97,92.33,158590
"2015-12-31",92.71,92.71,91.75,92.3,470718
"2016-01-07",89.59,90.42,87.95,89.32,1066019
"2016-01-14",87.35,87.91,85.96,87.36,663885
"2016-01-21",85.33,86.31,84.63,85.8,1481866
"2016-01-28",80.31,81.43,79.78,81.17,1108287
"2016-02-04",78.82,81.01,78.82,80.4,1077946
"2016-02-11",78.19,78.86,76.03,78.3,1645847
"2016-02-18",84.25,85.79,84.03,85.19,954415
"2016-02-25",88.79,89.05,87.77,88.64,588714
"2016-03-03",88.7,89.25,88.3,89.2,491826
"2016-03-10",88.68,89.07,87.32,87.81,601221
"2016-03-17",90.31,91.4,89.5,91.31,611682
"2016-03-24",90.87,91.57,90.13,91.25,403433
"2016-03-31",92.41,92.52,91.27,92.21,649895
"2016-04-07",91.86,92.3,91.27,91.69,487668
"2016-04-14",92.82,93.53,91.93,93.1,608290
"2016-04-21",93.17,93.29,88.89,89.12,2681894
"2016-04-28",90.18,90.83,89.5,89.73,699478
"2016-05-05",89.32,90.24,89.32,89.97,873440
"2016-05-12",90.39,90.87,88.63,89.43,814763
"2016-05-19",88.59,88.91,87.61,88.38,704007
"2016-05-26",88.99,89.23,88.28,88.82,298865
"2016-06-02",88.64,88.93,88.28,88.53,475659
"2016-06-09",90.22,90.5,89.67,90.45,435864
"2016-06-16",85.86,86.91,85.38,86.64,351260
"2016-06-23",86.22,86.81,85.78,86.81,381841
"2016-06-30",84.16,85.19,83.73,85.14,1173254
"2016-07-07",82.86,83.17,82.32,82.73,631299
"2016-07-14",86.11,86.11,85.25,85.82,666189
"2016-07-21",86.93,86.93,85.41,85.72,750327
"2016-07-28",84.35,85.52,83.91,85.22,1690630
"2016-08-04",85.11,85.6,84.53,84.6,400933
"2016-08-11",84.22,84.67,84.01,84.53,510226
"2016-08-18",84.49,84.99,84.49,84.98,377902
"2016-08-25",84.62,84.62,84.2,84.43,707910
"2016-09-01",83.73,84.15,82.99,84.13,403089
"2016-09-08",84.03,84.33,83.82,83.85,399081
"2016-09-15",81.74,82.53,81.18,82.33,717939
