"","FMC.Open","FMC.High","FMC.Low","FMC.Close","FMC.Volume"
"2011-09-15",37.78,38.26,37.48,38.22,1272652
"2011-09-22",34.86,35.38,33.96,34.36,2377158
"2011-09-29",37.07,37.07,34.92,35.84,1164342
"2011-10-06",34.66,35.94,34.08,35.7,1256768
"2011-10-13",37.34,37.66,36.93,37.44,560238
"2011-10-20",37.43,37.86,36.66,37.28,1820082
"2011-10-27",40.72,42.16,40.24,41.34,1668284
"2011-11-03",41.07,42.06,40.22,41.9,1467772
"2011-11-10",40.82,41.3,40.16,40.98,1043412
"2011-11-17",40.52,40.66,39.17,39.42,894804
"2011-12-01",41.74,42.44,41.62,41.7,655518
"2011-12-08",42.33,42.71,41.46,41.6,889908
"2011-12-15",41.36,41.82,41.14,41.68,1202894
"2011-12-22",43.16,43.6,42.93,43.3,551442
"2011-12-29",42.86,43.24,42.58,43.14,418772
"2012-01-05",43.35,43.8,42.93,43.48,1074650
"2012-01-12",44.81,45.3,44.73,45.24,698586
"2012-01-19",45.74,46.04,45.38,45.9,529720
"2012-01-26",46.6,46.8,45.66,45.75,759098
"2012-02-02",46.78,47.06,46.56,46.64,719824
"2012-02-09",47.5,47.56,45.51,46.4,2441866
"2012-02-16",46.96,47.65,46.9,47.6,1288036
"2012-02-23",49.25,49.5,48.76,49.28,794126
"2012-03-01",49.68,50.22,49.64,50.12,1047596
"2012-03-08",48.86,49.62,48.7,49.56,995298
"2012-03-15",49.76,50,49.61,50,709062
"2012-03-22",49.2,49.52,48.47,48.72,1218152
"2012-03-29",51.38,52.82,51.38,52.7,1047674
"2012-04-05",53.04,53.71,52.87,53.16,469732
"2012-04-12",51.46,52.83,51.46,52.54,1240722
"2012-04-19",53.64,53.94,52.91,53.34,779246
"2012-04-26",54.07,55.2,53.85,55.1,1136966
"2012-05-03",54.54,54.78,53.8,53.87,844188
"2012-05-10",53.2,53.37,52.62,52.81,618470
"2012-05-17",50.45,50.53,48.54,48.64,1282498
"2012-05-24",51.37,52,50.82,51.98,1062196
"2012-05-31",51.7,51.96,50.36,50.97,1245882
"2012-06-07",51.23,51.75,50.75,50.88,788713
"2012-06-14",50.7,51.27,49.59,50.01,1977935
"2012-06-21",52.49,52.73,50.17,50.21,1042286
"2012-06-28",50.83,51.86,50.53,51.77,1166506
"2012-07-05",53.88,54.17,53.31,53.7,893950
"2012-07-12",50.79,52.01,50.45,51.72,759687
"2012-07-19",55.17,55.62,54.95,55.1,923667
"2012-07-26",55.01,55.45,54.64,55.21,971876
"2012-08-02",52.08,52.54,51.64,52.41,1060880
"2012-08-09",54.62,54.82,54.06,54.23,580403
"2012-08-16",54.71,55.65,54.36,55.58,736964
"2012-08-23",55.55,55.55,54.48,54.49,548885
"2012-08-30",53.61,54.22,53.47,53.84,1047382
"2012-09-06",54.74,55.79,54.45,55.5,628947
"2012-09-13",57.14,58.81,56.91,58.57,729216
"2012-09-20",57.51,58,57.34,57.99,465030
"2012-09-27",56.03,56.03,55.39,55.74,559624
"2012-10-04",55.56,55.78,55.15,55.72,579779
"2012-10-11",54.27,54.47,53.98,53.98,402419
"2012-10-18",55.99,56.52,55.77,55.95,332326
"2012-10-25",53.88,54.11,53.44,53.58,368203
"2012-11-01",53.47,54.71,53.27,54.67,1166352
"2012-11-08",53.5,53.67,52.37,52.84,598691
"2012-11-15",51.37,51.55,50.76,51.44,707697
"2012-11-29",55.78,55.95,55.25,55.5,485038
"2012-12-06",53.72,53.78,52.81,53.06,1032418
"2012-12-13",56.72,57.57,56.26,56.8,1685045
"2012-12-20",57.94,58.7,57.53,58.59,1021661
"2012-12-27",57.8,58.34,57.35,57.94,934997
"2013-01-03",59.48,59.82,58.69,58.91,570508
"2013-01-10",61.89,61.93,60.85,61.86,693342
"2013-01-17",61.01,61.15,60.55,60.83,586920
"2013-01-24",61.08,61.5,60.8,61.28,581910
"2013-01-31",61.28,61.7,61.03,61.47,453579
"2013-02-07",61.7,61.7,59.4,59.77,1647335
"2013-02-14",58.59,59.08,58.25,59.01,922822
"2013-02-21",57.92,57.92,57,57.46,1520104
"2013-02-28",59.68,60.66,59.62,60.26,1567281
"2013-03-07",61.06,61.48,60.79,60.89,633604
"2013-03-14",61.38,61.61,60.95,61.16,727380
"2013-03-21",58.76,58.84,57.09,57.19,1372884
"2013-03-28",56.6,57.11,56.43,57.03,1160777
"2013-04-04",56.26,56.72,55.79,56.26,797076
"2013-04-11",57.82,58.86,57.8,58.69,835681
"2013-04-18",57.87,58.56,57.47,57.68,1068729
"2013-04-25",59.94,60.85,59.73,60.67,596219
"2013-05-02",58.42,59.04,57.92,58.8,1318206
"2013-05-09",61.82,61.82,61.11,61.52,440685
"2013-05-16",62.77,62.89,61.93,62,629046
"2013-05-23",62.3,64.15,62.01,63.5,1240433
"2013-05-30",63.97,64.06,63.31,63.91,587147
"2013-06-06",61.23,61.53,60.66,61.26,863101
"2013-06-13",61.93,63.32,61.4,63.07,745027
"2013-06-20",61.96,63.6,61.96,62.62,819633
"2013-06-27",62.68,62.92,62.3,62.39,589126
"2013-07-11",63.13,63.25,61.69,62.27,977364
"2013-07-18",62.31,63.16,62.22,63.1,856022
"2013-07-25",63.49,63.73,62.87,63.65,673478
"2013-08-01",66.58,66.99,66.25,66.86,922579
"2013-08-08",65.32,66.22,65.15,65.96,694654
"2013-08-15",65.03,65.39,64.52,65,916667
"2013-08-22",65.62,66.79,65.51,66.75,632701
"2013-08-29",66.19,67.21,66.19,66.75,507221
"2013-09-05",67.19,67.99,67.19,67.34,706946
"2013-09-12",70.16,70.8,69.96,70.23,540558
"2013-09-19",71.4,72.13,71.37,71.83,391364
"2013-09-26",71.53,71.95,71.1,71.64,505288
"2013-10-03",71.31,71.48,70.71,70.85,855438
"2013-10-10",71.28,72.02,71.08,71.69,626911
"2013-10-17",72.42,73.47,72.26,73.4,497138
"2013-10-24",74.11,74.57,73.75,74.39,340102
"2013-10-31",73.06,73.79,72.72,72.76,747919
"2013-11-07",73.07,73.38,71.99,72.16,898036
"2013-11-14",73.75,74.06,73.46,73.84,395958
"2013-11-21",72.92,73.08,72.64,72.78,553301
"2013-12-05",72.68,73.46,72.51,73.13,804907
"2013-12-12",73.94,73.95,73.29,73.44,657555
"2013-12-19",72.71,73.17,72.49,73.02,1528734
"2013-12-26",74.78,75.5,74.04,75.4,555660
"2014-01-02",75.27,75.38,74.33,74.53,605886
"2014-01-09",74.68,75.15,74.17,74.36,508496
"2014-01-16",75.59,75.99,75.56,75.73,556720
"2014-01-23",75.27,75.48,73.68,74.14,918683
"2014-01-30",72.13,72.19,71.41,71.86,566154
"2014-02-06",69.28,72.54,67.31,71.56,3118495
"2014-02-13",71.47,72.34,71.07,72.16,520720
"2014-02-20",72.76,73.28,72.32,73.08,504371
"2014-02-27",75.22,76.86,75.21,76.25,1835695
"2014-03-06",77.79,78.42,77.75,78.08,902819
"2014-03-13",80.68,81.28,79.61,80.14,1169721
"2014-03-20",77.86,79.18,77.7,79.14,1225764
"2014-03-27",77.76,77.76,76.43,77.15,1170283
"2014-04-03",78.48,78.9,77.8,78.24,994916
"2014-04-10",77.5,77.71,75.53,75.53,761383
"2014-04-17",76.54,77.26,76.36,76.75,622438
"2014-04-24",77.07,77.18,75.76,75.83,682319
"2014-05-01",76.74,77,76.11,76.72,565718
"2014-05-08",73.2,74.45,72.94,73.03,1465722
"2014-05-15",72.9,72.98,71.45,72.29,1037282
"2014-05-22",74.31,75.96,73.93,75.78,1919959
"2014-05-29",76.77,77,75.93,76.99,484709
"2014-06-05",77.2,78.48,76.77,78.25,911097
"2014-06-12",77.87,77.99,76.89,76.96,415684
"2014-06-19",75.19,75.64,74.87,74.88,1523176
"2014-06-26",70.32,71.02,69.5,71,2000017
"2014-07-03",70.81,71.53,70.64,71.38,447120
"2014-07-10",69.28,69.68,68.7,69.14,1463885
"2014-07-17",68.88,69.29,68.37,68.4,1032404
"2014-07-24",69,69,68.42,68.48,810481
"2014-07-31",66.95,67.46,65,65.22,1649071
"2014-08-07",64.92,65.03,64.05,64.18,516485
"2014-08-14",64.99,66.4,64.99,66,3628500
"2014-08-21",66.57,66.57,65.89,65.94,1219665
"2014-08-28",65.6,66.36,65.54,66.14,1790670
"2014-09-04",65.75,65.97,65.39,65.44,1087806
"2014-09-11",63.25,64.18,63.16,63.59,1359332
"2014-09-18",61.38,61.75,60.74,60.87,2468166
"2014-09-25",59.29,59.35,58.08,58.22,1952129
"2014-10-02",56.1,57.11,56,56.93,2330621
"2014-10-09",54.92,55.07,53.28,53.49,1566874
"2014-10-16",54.08,56.49,53.75,56.14,2593083
"2014-10-23",59.15,59.28,58.01,58.18,1650783
"2014-10-30",55.49,58.47,55.15,58.12,2971119
"2014-11-06",56.74,57.26,56.43,57.24,1225297
"2014-11-13",56.9,57.06,56.07,56.39,728431
"2014-11-20",56.05,56.4,55.81,55.97,1488706
"2014-12-04",54.88,55.53,54.87,55.25,973718
"2014-12-11",55.01,56.23,55.01,55.82,1934456
"2014-12-18",57.71,57.72,55.39,56.5,1805721
"2015-01-08",56.89,57.92,56.8,57.9,1156338
"2015-01-15",59.13,59.41,58.13,58.13,1340577
"2015-01-22",58.4,59.53,58.31,59.39,696005
"2015-01-29",57.31,57.7,56.56,57.1,832374
"2015-02-05",57.1,62.95,55.75,62.06,3838240
"2015-02-12",62.07,63.45,62.07,63.24,1214960
"2015-02-19",63.52,63.98,63.31,63.73,956974
"2015-02-26",64.08,64.28,63.38,63.62,734403
"2015-03-05",63.28,63.29,62.05,62.33,547207
"2015-03-12",60.46,60.65,60.03,60.62,650030
"2015-03-19",58.94,59.28,58.64,58.95,913728
"2015-03-26",57.9,58.34,57.6,58.16,1188916
"2015-04-02",56.77,57.1,56.69,56.71,663709
"2015-04-09",57.4,57.46,56.97,57.36,1691802
"2015-04-16",59.5,59.59,59.07,59.18,883462
"2015-04-23",58.15,58.78,57.98,58.6,712260
"2015-04-30",59.73,60,59.07,59.31,647268
"2015-05-07",59.3,59.66,58.9,59.45,523410
"2015-05-14",59.19,59.19,58.04,58.29,1128428
"2015-05-21",57.2,57.88,57.02,57.79,610102
"2015-05-28",57.74,57.96,57.57,57.92,740345
"2015-06-04",57.09,57.4,56.4,56.47,624239
"2015-06-11",55.67,56.13,55.31,55.52,714744
"2015-06-18",55.85,56.15,55.52,55.81,590163
"2015-06-25",53.75,53.93,53.13,53.21,982191
"2015-07-02",51.96,52.05,51.04,51.46,868321
"2015-07-09",49.36,49.58,48.59,48.67,767442
"2015-07-16",50.41,50.53,50.13,50.27,547864
"2015-07-23",49.1,49.2,48.63,48.86,698331
"2015-07-30",48.11,48.74,47.68,48.37,655473
"2015-08-06",48.36,50.28,47.94,49.07,1492103
"2015-08-13",47.2,47.22,46.29,46.48,1087963
"2015-08-20",46.66,46.74,45.9,45.9,599153
"2015-08-27",40.99,42.87,40.9,42.31,1781304
"2015-09-03",41.98,42.6,41.63,42.31,1340761
"2015-09-10",41.2,41.55,40.6,41.33,1143758
"2015-09-17",40.19,40.36,38.7,38.79,2683626
"2015-09-24",35.75,35.82,34.41,34.97,2891560
"2015-10-01",34,34.3,33.57,33.87,2160903
"2015-10-08",37.21,39.18,37.13,38.7,2850000
"2015-10-15",38.5,38.84,36.8,38.05,2799811
"2015-10-22",36.86,37.67,36.75,37.36,1623481
"2015-10-29",37.06,40.02,36.41,39.77,4248059
"2015-11-05",41.35,41.95,41.25,41.47,1367481
"2015-11-12",39.27,40.15,39.06,39.75,1061062
"2015-11-19",42.88,43.29,42.5,42.61,698143
"2015-12-03",41.32,42.47,41.19,41.92,1631605
"2015-12-10",40.28,40.6,39.39,39.48,1179270
"2015-12-17",38.62,38.76,37.41,37.54,1415103
"2015-12-24",40.85,40.95,40.28,40.58,363400
"2015-12-31",39.49,39.91,39.13,39.13,699493
"2016-01-07",35.5,36.23,34.9,35.73,2157464
"2016-01-14",34.46,35.53,33.84,35.36,1478807
"2016-01-21",34.59,35.82,34.59,35.11,1593656
"2016-01-28",35.1,35.26,34.18,34.62,669686
"2016-02-04",36.27,39.24,36.24,37.6,1913692
"2016-02-11",33.52,34.35,32.24,33.53,2165523
"2016-02-18",38.09,38.16,36.56,37.09,1224717
"2016-02-25",37.04,37.4,36.25,37.38,643994
"2016-03-03",37.78,38.72,37.56,38.61,1376516
"2016-03-10",39.1,39.8,38.62,39.21,953969
"2016-03-17",40.28,41.59,40.26,41.31,877143
"2016-03-24",41.01,41.26,40.1,40.55,1288509
"2016-03-31",41.28,41.32,40.02,40.37,1086230
"2016-04-07",37.71,37.71,36.72,36.9,1407635
"2016-04-14",39.78,39.85,39.02,39.52,2376737
"2016-04-21",42.4,43.91,42.38,42.8,2120552
"2016-04-28",43.52,44.14,43.28,43.52,1121855
"2016-05-05",47.92,48.46,47.42,47.54,1928757
"2016-05-12",48.06,48.64,46.86,46.99,1970370
"2016-05-19",45.4,46.09,44.9,45.71,1977777
"2016-05-26",48.58,48.81,47.59,47.85,1314030
"2016-06-02",47.49,48.03,47.02,48.01,904197
"2016-06-09",49.96,50.5,49.51,50.35,1882877
"2016-06-16",48.14,49.03,47.44,49,889916
"2016-06-23",49.22,49.61,48.96,49.3,1651595
"2016-06-30",45.51,46.31,44.75,46.31,1327162
"2016-07-07",44.45,45.45,44.39,44.8,768058
"2016-07-14",48.92,49.19,48.36,48.64,1074338
"2016-07-21",48.56,48.76,47.7,47.99,723786
"2016-07-28",48.04,48.34,47.46,48.06,659491
"2016-08-04",48.15,48.57,47.9,48.39,1205194
"2016-08-11",48.02,48.48,47.78,48.35,754916
"2016-08-18",47.09,47.68,47.02,47.55,540432
"2016-08-25",47.01,47.52,47,47.17,608836
"2016-09-01",47,47.14,46.3,46.7,695162
"2016-09-08",46.91,47.41,46.52,47.39,1072278
"2016-09-15",46.12,47.52,46.03,47.43,1738794
