"","GD.Open","GD.High","GD.Low","GD.Close","GD.Volume"
"2011-09-15",60.23,61.44,60.21,61.22,2426680
"2011-09-22",56.08,56.2,55.27,55.87,3433919
"2011-09-29",58.38,59.24,57.09,58.18,1766613
"2011-10-06",57.85,58.97,57.57,58.95,1507008
"2011-10-13",61.9,62.05,60.91,61.81,1325553
"2011-10-20",62.63,63.46,61.81,63.15,1996846
"2011-10-27",65.56,66.17,64.32,65.43,2695105
"2011-11-03",62.47,63.97,62.47,63.63,2589122
"2011-11-10",63.9,63.97,62.94,63.38,1822482
"2011-11-17",64.83,64.83,62.89,63.42,1714755
"2011-12-01",66.07,66.95,65.98,66.5,1428154
"2011-12-08",65.41,65.77,63.98,64.15,1694339
"2011-12-15",63.92,64.11,63.15,63.3,1576145
"2011-12-22",64.98,66.36,64.71,66.14,1186442
"2011-12-29",66.22,67.02,66.01,66.92,1091285
"2012-01-05",67.75,67.81,66.76,67.4,1677711
"2012-01-12",70.27,71.09,70.05,70.94,4528498
"2012-01-19",71.84,72.44,71.55,72.21,1267618
"2012-01-26",70.58,71.87,70.39,71.51,1764092
"2012-02-02",69.91,70,69.25,69.74,1374695
"2012-02-09",71.77,71.82,70.75,70.85,1561625
"2012-02-16",70.16,70.42,69.75,70.42,1254621
"2012-02-23",70.53,70.78,70.09,70.6,1052530
"2012-03-01",72.76,73.36,72.58,72.93,1606192
"2012-03-08",71.86,72.29,71.48,72.01,1197847
"2012-03-15",73.09,73.62,73,73.34,1514924
"2012-03-22",71.8,72.36,71.71,72.25,969212
"2012-03-29",73,73,71.88,72.65,1430615
"2012-04-05",72.32,72.47,71.74,71.8,1586756
"2012-04-12",69.57,70.03,69.18,69.66,1759791
"2012-04-19",69.83,69.86,68.73,68.93,1397009
"2012-04-26",66.79,67.51,66.44,67.05,2672497
"2012-05-03",68.5,68.59,67.98,68.15,2652123
"2012-05-10",66.75,67.06,66.39,66.54,1326644
"2012-05-17",65.26,65.41,63.7,63.72,1621462
"2012-05-24",64.12,64.62,62.77,63.34,2050945
"2012-05-31",63.82,64.54,63.28,64.01,1696093
"2012-06-07",64.12,64.85,63.54,63.69,2732333
"2012-06-14",63.55,64.28,63.37,64.01,1334263
"2012-06-21",65.03,65.11,63.2,63.25,1799794
"2012-06-28",62.84,63.25,62.22,63.16,1059951
"2012-07-05",66.22,66.59,65.9,66.24,1046462
"2012-07-12",63.5,63.95,62.99,63.52,976339
"2012-07-19",65.92,66.34,65.55,65.99,1577785
"2012-07-26",62.85,63.72,62.44,62.9,2331780
"2012-08-02",62.89,62.94,61.09,61.99,2104309
"2012-08-09",63.67,63.82,62.98,63.43,1599386
"2012-08-16",64.19,65.71,64.19,65.36,1713223
"2012-08-23",66.01,66.24,65.41,65.61,1569021
"2012-08-30",65.45,65.69,64.78,65.32,1165300
"2012-09-06",65.3,66.73,65.1,66.72,1593846
"2012-09-13",65.68,66.31,65.02,66.12,2511916
"2012-09-20",66.14,66.38,65.85,66.28,1182005
"2012-09-27",66.77,66.89,66.11,66.46,1234041
"2012-10-04",66.74,67.27,66.66,66.82,940730
"2012-10-11",65.57,66.04,65.53,65.59,901959
"2012-10-18",67.51,68.73,67.27,68.58,1486745
"2012-10-25",68.23,68.56,66.96,67.61,1544485
"2012-11-01",68.29,69.74,68.02,69.42,2201087
"2012-11-08",66.45,66.58,64.14,64.33,3382867
"2012-11-15",62.1,62.55,61.84,62.14,1705499
"2012-11-29",66,66.61,65.5,66.53,1946845
"2012-12-06",66.8,66.85,65.87,66.7,1530914
"2012-12-13",68.9,68.99,67.9,68,1861364
"2012-12-20",69.61,70.28,69.17,70.28,1810903
"2012-12-27",69.14,69.47,68.21,69.02,1063677
"2013-01-03",71.12,71.75,70.59,71.49,1740863
"2013-01-10",71.03,71.65,70.92,71.65,1176685
"2013-01-17",70.09,71.2,69.61,71.02,2186906
"2013-01-24",71.36,71.45,70.03,70.64,4237608
"2013-01-31",68.22,68.37,66.12,66.3,5448711
"2013-02-07",66.29,67.12,65.98,66.77,3747168
"2013-02-14",65.81,66.75,65.63,66.22,2642256
"2013-02-21",66.6,66.75,66.04,66.49,1910216
"2013-02-28",68.45,69.04,67.96,67.97,2338538
"2013-03-07",67.9,68.32,67.57,67.74,1930326
"2013-03-14",70.13,70.38,69.6,69.65,1581215
"2013-03-21",69.37,69.69,68.86,68.89,1544236
"2013-03-28",70.29,70.8,70.18,70.51,2505914
"2013-04-04",68.49,68.72,67.19,67.69,2333559
"2013-04-11",69.7,71.38,69.6,71.33,2784509
"2013-04-18",66.5,66.66,65.37,65.99,3396288
"2013-04-25",71.56,73.96,71.12,73.53,4412818
"2013-05-02",73.84,74.47,73.69,74.46,1293407
"2013-05-09",75.44,75.87,75.02,75.25,1202031
"2013-05-16",76.55,77.05,76.04,76.14,2057087
"2013-05-23",76.44,77.27,76.16,76.94,1368280
"2013-05-30",77.79,78.76,77.77,78.35,1167530
"2013-06-06",76.69,77.88,76.38,77.85,1844933
"2013-06-13",78.15,78.58,77.69,78.07,2498307
"2013-06-20",76.98,77.63,76.13,76.23,2246839
"2013-06-27",78.34,79.01,78.03,78.67,1848646
"2013-07-11",81.33,82.72,81.22,82.45,2794739
"2013-07-18",83.25,84.15,83.09,83.72,1554757
"2013-07-25",85.4,85.92,84.63,85.8,1607374
"2013-08-01",85.8,86.98,85.76,86.81,1530232
"2013-08-08",87.38,87.8,86.86,87.02,998488
"2013-08-15",84.44,84.78,83.72,83.81,1171889
"2013-08-22",84,84.69,83.87,84.5,1022215
"2013-08-29",82.69,83.77,82.46,83.58,1011305
"2013-09-05",84.84,85.05,84.33,84.99,838542
"2013-09-12",87.02,87.12,86.39,86.63,931380
"2013-09-19",89.38,89.94,88.9,89.65,1279756
"2013-09-26",87.68,88.46,87.57,88.25,823330
"2013-10-03",87.46,87.46,85.19,85.98,1472714
"2013-10-10",85.03,87.41,84.95,87.41,1765814
"2013-10-17",87.47,88.5,87.18,88.38,801363
"2013-10-24",86.2,87.15,85.79,87.12,2036463
"2013-10-31",86.62,86.92,86.13,86.63,1446793
"2013-11-07",87.71,87.99,86.74,86.8,1351536
"2013-11-14",87.5,87.94,87.21,87.94,2238784
"2013-11-21",90,91.16,89.83,91.1,1796863
"2013-12-05",89.28,90.26,89.1,89.23,881955
"2013-12-12",89.47,90.1,89.41,89.89,1141144
"2013-12-19",92.95,93.13,92.05,92.66,1365587
"2013-12-26",93.95,94.94,93.95,94.84,786751
"2014-01-02",94.85,95.53,94.54,94.75,1816353
"2014-01-09",95.02,95.97,94.99,95.23,1848516
"2014-01-16",95.45,95.83,95.18,95.4,777296
"2014-01-23",99.96,101.8,99.93,101.55,14470573
"2014-01-30",99.14,100.71,99.11,100.49,2364157
"2014-02-06",100.15,101.59,99.62,101.22,3383166
"2014-02-13",103.04,104.01,102.9,103.73,1629458
"2014-02-20",105.65,108,105.53,107.75,2377040
"2014-02-27",107.98,109.04,107.41,108.98,1894134
"2014-03-06",110.81,112.13,110.72,111.45,2589722
"2014-03-13",109.58,110.32,107.3,107.99,3006221
"2014-03-20",107.95,108.38,106.87,107.25,2057306
"2014-03-27",106.2,107.22,105.5,106.37,1897224
"2014-04-03",110.96,111.32,110.2,110.89,1199134
"2014-04-10",108.27,108.7,105.65,105.71,1453706
"2014-04-17",108.43,109.49,107.61,109.06,1556750
"2014-04-24",111.8,111.99,109.92,110.42,2016700
"2014-05-01",109.51,110.79,109.18,109.77,1880537
"2014-05-08",111.97,112.56,111.43,111.93,2128802
"2014-05-15",114.56,114.83,113.09,113.22,2110112
"2014-05-22",114.7,115.24,114.31,114.98,1313216
"2014-05-29",117.53,118.19,116.83,117.97,1893325
"2014-06-05",118.75,120.91,118.67,120.89,1969166
"2014-06-12",119.77,120.07,118.12,118.46,1049291
"2014-06-19",119.66,120.17,118.98,120.04,1256802
"2014-06-26",117.29,117.37,116.16,116.98,909224
"2014-07-03",116.05,116.52,115.75,116.02,888863
"2014-07-10",114.07,116.12,114.04,115.53,1173156
"2014-07-17",117.06,117.55,116.05,116.1,796017
"2014-07-24",120.72,121.93,120.65,121.48,2182054
"2014-07-31",118.33,118.87,116.45,116.77,2168586
"2014-08-07",114.74,116.1,114.1,114.39,1566296
"2014-08-14",119.35,119.93,119.05,119.12,966032
"2014-08-21",123.47,124.25,123.13,123.68,1254735
"2014-08-28",123.7,123.79,122.94,123.39,1083858
"2014-09-04",124.95,126.22,124.51,124.7,1493048
"2014-09-11",127.09,127.2,126.34,126.62,1241800
"2014-09-18",128.6,129.43,128.56,129.28,1122598
"2014-09-25",126.87,127,124.7,125.01,1432398
"2014-10-02",123.08,123.65,120.56,121.8,5747446
"2014-10-09",123.19,123.36,120.96,121.5,2090885
"2014-10-16",115.99,118.64,115.63,117.85,2157130
"2014-10-23",128.59,131.44,128.47,130.34,2192537
"2014-10-30",135.56,139.02,134.67,138.29,2275015
"2014-11-06",142,142.57,141.36,141.56,1490880
"2014-11-13",140.98,143.5,140.89,142.71,1977426
"2014-11-20",142.76,143.93,141.97,143.75,1102985
"2014-12-04",145.32,145.32,144.1,144.88,1365611
"2014-12-11",141.76,143.35,141.67,142.4,1599711
"2014-12-18",138.72,140.25,138.72,139.82,3154527
"2015-01-08",136.13,138.57,135.96,138.46,3858422
"2015-01-15",138.16,138.48,136.74,137.71,1482226
"2015-01-22",139.42,141.56,138.46,141.21,1311172
"2015-01-29",136.32,136.84,133.04,134.48,3133151
"2015-02-05",138.56,139.2,138.02,138.69,1399690
"2015-02-12",137.27,138.55,137.06,138.15,860934
"2015-02-19",138.34,139.92,138.01,139.51,742822
"2015-02-26",140.2,140.64,139,139.43,1059622
"2015-03-05",136.21,137.28,135.74,136.43,1660498
"2015-03-12",132.54,134.07,132.54,133.67,1520060
"2015-03-19",135.56,136.27,135.02,135.28,1628547
"2015-03-26",132.99,135.05,132.28,134.53,1856225
"2015-04-02",134.09,135.18,133.62,133.73,815193
"2015-04-09",135.29,136.55,134.71,135.78,845215
"2015-04-16",132.29,133.85,131.47,133.15,1352484
"2015-04-23",133.02,133.35,132.27,132.8,1613799
"2015-04-30",137.91,139.16,136.79,137.32,2907986
"2015-05-07",137.5,138.39,137.06,138.3,1157451
"2015-05-14",140,141.12,139.9,140.94,875466
"2015-05-21",139.96,141.1,139.84,140.87,1248114
"2015-05-28",139.96,140.52,139.35,140.41,1134645
"2015-06-04",139.81,140.98,138.43,138.98,1590356
"2015-06-11",141.68,142.67,141.12,142.25,1425012
"2015-06-18",144.66,147.03,144.66,145.99,1717634
"2015-06-25",146,146,144.08,144.13,1140797
"2015-07-02",143.8,144.12,142.71,143.15,1098893
"2015-07-09",143.8,144.73,143.69,143.88,1790462
"2015-07-16",148,148.67,147.73,148.45,1316528
"2015-07-23",145.62,146.33,144.59,144.8,1467379
"2015-07-30",149.95,151.21,149.65,150.28,1603763
"2015-08-06",150.11,150.4,148.48,149.46,814098
"2015-08-13",150.13,151.08,149.54,150.54,851531
"2015-08-20",151.85,152.11,148.86,148.93,1292975
"2015-08-27",144.82,145.91,142.59,145.17,2052667
"2015-09-03",142.66,144.54,142.46,143.41,1348469
"2015-09-10",142.47,142.48,140.06,140.71,1587607
"2015-09-17",142.01,143.76,141.27,141.56,1200336
"2015-09-24",135.67,138.98,134.64,138.51,1974727
"2015-10-01",138,138.79,136.42,138.18,1224414
"2015-10-08",139.59,142.18,138.62,141.91,1102430
"2015-10-15",140.55,141.29,139.55,141.29,750148
"2015-10-22",144,147.68,143.89,147.25,1330177
"2015-10-29",150.47,150.93,147.5,149.97,1679112
"2015-11-05",147.21,147.68,145.54,147.07,1272617
"2015-11-12",143.01,143.01,141.62,141.85,1666620
"2015-11-19",144.83,145.92,144.28,145.2,1486617
"2015-12-03",145.44,145.72,141.58,141.96,2988723
"2015-12-10",140.2,141.04,139.51,140,1355348
"2015-12-17",139.57,140.08,138.01,138.16,1186677
"2015-12-24",139.73,140.19,139.49,139.84,358100
"2015-12-31",138.5,138.74,136.62,137.36,786531
"2016-01-07",133.69,133.97,130.42,130.8,2096197
"2016-01-14",129.13,130.15,127.36,129.04,1713320
"2016-01-21",124.38,125.61,123.69,124.32,1568315
"2016-01-28",128.85,130.04,127.36,128.65,2504541
"2016-02-04",133.76,136.09,133.14,135.35,2300602
"2016-02-11",130.59,131.17,125.74,128.58,2570086
"2016-02-18",134.62,136.27,134.2,135.05,1359083
"2016-02-25",135.52,137.35,135.31,137.24,1091439
"2016-03-03",135.74,136.53,134.67,135.74,2012552
"2016-03-10",132.8,134.26,131.94,133.57,2234647
"2016-03-17",134.26,134.47,133.52,134.12,1617006
"2016-03-24",132.4,132.4,127.74,129.08,3344161
"2016-03-31",131.57,131.82,130.42,131.37,1425946
"2016-04-07",131.28,133,130.84,131.39,1416835
"2016-04-14",134.12,134.44,132.9,133.57,1159867
"2016-04-21",136.86,138.77,136.7,137.72,1493144
"2016-04-28",142.21,143.45,140.67,141.16,1779685
"2016-05-05",141.66,142.6,141.01,142.2,1429049
"2016-05-12",144.74,145.98,144.29,145.31,1281266
"2016-05-19",143.46,143.96,142.31,143.59,1216680
"2016-05-26",142.95,143.28,142.47,142.83,951435
"2016-06-02",140.92,141.47,139.99,140.13,2087041
"2016-06-09",141.19,142.13,141,141.98,1347258
"2016-06-16",139.54,140.65,138.43,139.76,946185
"2016-06-23",140.15,140.15,138.87,139.78,1017859
"2016-06-30",135.82,139.54,135.81,139.24,2677003
"2016-07-07",139.69,140.9,138.36,138.69,1439291
"2016-07-14",142.81,143.2,142.05,142.56,1111889
"2016-07-21",144.61,144.62,142.18,142.86,986884
"2016-07-28",146.5,147.49,145.05,147.1,2150502
"2016-08-04",147.96,148.38,146.82,147.37,1398653
"2016-08-11",151.38,151.76,150.55,151.3,2155838
"2016-08-18",152.91,153.2,151.77,152.43,1514050
"2016-08-25",152.29,153.01,151.81,152.68,907970
"2016-09-01",152.63,153.15,151.58,152.84,597631
"2016-09-08",152.87,152.87,151.35,152.4,1002523
"2016-09-15",150.15,152.24,149.85,152.16,1224128
