"","GPC.Open","GPC.High","GPC.Low","GPC.Close","GPC.Volume"
"2011-09-15",53.77,54.49,53.11,54.39,1496457
"2011-09-22",48.85,49.53,48.18,48.7,2070918
"2011-09-29",52.05,52.76,51.52,52.39,1518166
"2011-10-06",51.36,52.51,50.8,52.49,1064635
"2011-10-13",54.34,54.79,53.71,54.36,784822
"2011-10-20",55.78,56.24,55.04,55.63,1854599
"2011-10-27",58.97,59.4,58.5,59.36,1300601
"2011-11-03",57.92,59,57.51,58.91,926973
"2011-11-10",57.57,58.18,57.39,57.85,838242
"2011-11-17",57.68,57.86,56.62,57.07,582673
"2011-12-01",58.16,59.64,58.06,59.05,1122352
"2011-12-08",59.04,59.48,58.07,58.25,990388
"2011-12-15",57.58,57.87,57.27,57.56,677394
"2011-12-22",60,60.59,59.69,60.5,804381
"2011-12-29",61.65,62.04,61.45,61.96,570173
"2012-01-05",61.16,62.16,61.02,62,1170107
"2012-01-12",62.86,63.03,62.16,62.95,591904
"2012-01-19",64.16,65.38,64.14,64.88,1122042
"2012-01-26",64.7,65.02,64.22,64.66,477867
"2012-02-02",64.29,64.79,63.82,64,677288
"2012-02-09",64.62,64.81,64.12,64.69,420149
"2012-02-16",64.09,65.61,63.83,65.59,937122
"2012-02-23",62.74,62.9,61.67,62.27,1531823
"2012-03-01",62.66,63.18,62.54,62.97,987882
"2012-03-08",62.51,63.08,62.46,62.96,894258
"2012-03-15",63.75,63.86,63.06,63.46,776595
"2012-03-22",62.51,62.59,61.8,62.05,687307
"2012-03-29",62.62,62.79,61.84,62.49,821228
"2012-04-05",62.65,63.39,62.5,63.36,738365
"2012-04-12",61.94,63.03,61.85,62.98,901244
"2012-04-19",65.12,65.6,62.89,63.45,2434937
"2012-04-26",63.84,64.67,63.65,64.62,775838
"2012-05-03",66.17,66.5,65.63,65.76,414009
"2012-05-10",65.13,65.41,64.5,64.68,466055
"2012-05-17",63.55,63.55,60.81,60.81,1838771
"2012-05-24",62.5,62.59,61.33,61.96,1142138
"2012-05-31",62.66,63.26,62.28,63,1030316
"2012-06-07",61.33,61.73,60.73,60.75,1336390
"2012-06-14",61.01,61.52,60.51,60.78,847503
"2012-06-21",62.63,62.7,60.94,61.01,713569
"2012-06-28",58.14,59.71,57.33,59.65,1424950
"2012-07-05",60.5,61.63,60.14,61.49,881078
"2012-07-12",59.07,60.31,58.79,59.56,1550457
"2012-07-19",62.77,65.16,60.81,64.37,2834382
"2012-07-26",63.79,63.88,62.82,63.58,611127
"2012-08-02",62.86,63.38,62.6,63.32,452745
"2012-08-09",64.48,64.73,63.77,64.24,407046
"2012-08-16",63.4,64.22,63.1,64.02,426266
"2012-08-23",63.84,64.02,63.51,63.67,485969
"2012-08-30",62.82,63.53,62.63,63.31,561613
"2012-09-06",61.46,62.48,61.44,62.37,621597
"2012-09-13",62.46,63.21,62,63.01,616027
"2012-09-20",62.32,62.61,61.98,62.53,714811
"2012-09-27",61.77,61.77,60.75,60.99,797469
"2012-10-04",61.2,63.02,61.01,62.56,997477
"2012-10-11",61.77,62.2,61.34,61.34,570759
"2012-10-18",64,64.58,59.53,61.87,3368160
"2012-10-25",61.05,61.46,60.62,60.88,757974
"2012-11-01",62.5,64.34,62.31,63.6,1519766
"2012-11-08",62.72,62.86,61.75,61.76,938073
"2012-11-15",60.1,60.96,60.01,60.41,666308
"2012-11-29",63.84,64.41,63.53,64.39,722501
"2012-12-06",64.21,64.29,63.68,63.99,459217
"2012-12-13",63.19,63.6,62.9,63,631999
"2012-12-20",64,64.69,63.68,64.67,584069
"2012-12-27",63.17,63.69,62.76,63.56,632137
"2013-01-03",65.45,65.92,65.27,65.4,580826
"2013-01-10",66.04,66.5,64.98,65.64,643863
"2013-01-17",65.59,65.89,65.42,65.42,483574
"2013-01-24",66.14,66.88,65.83,66.6,499210
"2013-01-31",67.52,68.14,67.11,68.03,1096469
"2013-02-07",69.7,70.07,69.17,69.5,802365
"2013-02-14",70.55,70.87,70.36,70.79,581533
"2013-02-21",68.92,68.98,68.3,68.64,907974
"2013-02-28",70.58,71.47,70.37,71.03,1767205
"2013-03-07",73.26,73.34,72.47,73.21,1556153
"2013-03-14",75.87,76.56,75.65,76.56,1070572
"2013-03-21",76.34,77.35,76.27,77.21,1004867
"2013-03-28",77.34,78.12,77.1,78,556796
"2013-04-04",76.83,77.53,76.7,77.5,372413
"2013-04-11",78.04,78.24,77.68,78,1256299
"2013-04-18",75.61,76.24,74.52,75.3,1027809
"2013-04-25",74.55,76.15,74.2,75.52,771661
"2013-05-02",74.76,76.05,74.71,75.92,520812
"2013-05-09",77.87,78.05,77.36,77.66,658955
"2013-05-16",79.89,80.38,79.45,79.85,702821
"2013-05-23",81.4,82.68,81.18,81.97,502621
"2013-05-30",79.83,80.17,78.34,78.53,1098821
"2013-06-06",75.56,76,75.12,75.9,653606
"2013-06-13",77.57,78.69,77.3,78.62,411837
"2013-06-20",77.94,78,76.33,76.47,752993
"2013-06-27",77.11,77.65,76.86,77.35,465414
"2013-07-11",84.33,84.86,84,84.8,789012
"2013-07-18",83,84.61,81.1,82.34,2099912
"2013-07-25",81.07,81.93,80.82,81.91,917645
"2013-08-01",82.66,84.04,82.53,83.97,493571
"2013-08-08",83.29,83.48,82.23,82.4,776168
"2013-08-15",80.16,80.17,78.69,78.75,864653
"2013-08-22",78.98,79.57,78.52,79.35,364550
"2013-08-29",77.2,77.74,77.01,77.3,425604
"2013-09-05",77.06,78.56,76.94,78.32,614451
"2013-09-12",80.91,81.22,80.01,80.23,551639
"2013-09-19",81.94,82.42,81.43,81.75,336957
"2013-09-26",80.99,81.5,80.32,80.7,463665
"2013-10-03",81.36,81.43,79.28,79.35,895424
"2013-10-10",79.23,80.72,78.96,80.55,670490
"2013-10-17",79.47,80.9,79.16,80.77,926845
"2013-10-24",78.7,79.06,78.37,78.84,602390
"2013-10-31",78.93,79.33,78.38,78.83,675427
"2013-11-07",81.25,81.31,79.4,79.48,716786
"2013-11-14",81.94,82.67,81.55,82.63,958799
"2013-11-21",81.4,81.82,81.12,81.65,1703977
"2013-12-05",81.34,81.39,80.25,80.33,1006224
"2013-12-12",81.43,81.68,81,81.09,544184
"2013-12-19",81.64,81.93,81.39,81.6,907427
"2013-12-26",82.84,83.14,82.68,83.03,254552
"2014-01-02",83.1,83.13,81.63,81.92,545102
"2014-01-09",82.98,83.42,82.23,82.83,567455
"2014-01-16",83.52,84.61,83.28,84.6,726259
"2014-01-23",84.03,84.16,83.5,84.05,674024
"2014-01-30",81.99,82.14,81.25,82.08,805802
"2014-02-06",78.54,80.89,78.26,80.6,1085552
"2014-02-13",83.11,85.04,83.11,84.64,931770
"2014-02-20",86.27,87.17,85.86,87.05,663401
"2014-02-27",86.94,87.14,86.1,86.79,618721
"2014-03-06",88.03,88.12,87.01,87.09,523179
"2014-03-13",87.11,87.25,85.54,85.54,818773
"2014-03-20",84.68,85.3,84.46,85.08,598372
"2014-03-27",84.05,84.16,83.51,83.96,449809
"2014-04-03",87.71,87.95,87.17,87.61,690184
"2014-04-10",87.03,87.32,85.45,85.46,655603
"2014-04-17",87.4,88.28,87.16,87.32,936059
"2014-04-24",86.84,86.84,85.89,86.23,435866
"2014-05-01",87.08,87.5,85.63,85.84,761913
"2014-05-08",84.78,85.68,84.62,85,551702
"2014-05-15",85,85.16,83.96,84.54,545903
"2014-05-22",84.87,85.5,84.69,85.04,284622
"2014-05-29",86.27,86.27,85.5,85.76,448214
"2014-06-05",85.7,86.19,85.05,85.97,524656
"2014-06-12",85.49,85.49,84.98,85.09,431301
"2014-06-19",87.03,87.34,86.37,86.66,451665
"2014-06-26",86.62,86.72,85.74,86.46,291921
"2014-07-03",88.01,89.15,87.88,89.05,417657
"2014-07-10",87.6,87.86,86.85,86.88,561985
"2014-07-17",86.34,87.05,85.99,86.03,414547
"2014-07-24",85.73,85.91,85.24,85.46,519961
"2014-07-31",84.27,84.56,82.82,82.82,1142656
"2014-08-07",83.42,83.66,82.17,82.35,463030
"2014-08-14",84.71,85.62,84.48,85.55,642040
"2014-08-21",87.56,88.36,86.99,87.7,559719
"2014-08-28",86.41,87.55,86.41,87.45,429642
"2014-09-04",87.5,88.44,87.48,87.86,356250
"2014-09-11",87.11,87.52,86.98,87.27,344730
"2014-09-18",89.17,89.49,88.77,89.44,339992
"2014-09-25",88.32,88.45,87.3,87.41,359305
"2014-10-02",86.47,87.35,86.17,87.09,509954
"2014-10-09",88.09,88.2,86.37,86.52,596176
"2014-10-16",85.57,88.36,85.57,88.05,818046
"2014-10-23",93.84,94.36,92.66,92.8,900854
"2014-10-30",93.76,95.47,93.44,95.36,572969
"2014-11-06",98.38,99,97.84,98.59,999414
"2014-11-13",100.59,101.07,100.25,100.54,818094
"2014-11-20",99.72,100.77,99.57,100.66,381102
"2014-12-04",103.44,103.79,102.82,103.65,858611
"2014-12-11",102.7,104.43,102.47,103.27,542154
"2014-12-18",105.12,105.47,104.31,105.47,764345
"2015-01-08",103.71,104.23,102.58,103.27,1218794
"2015-01-15",95.5,95.97,94.91,95.08,1471101
"2015-01-22",98.24,99.01,97.3,98.58,779531
"2015-01-29",95.67,95.77,94.52,95.42,1363182
"2015-02-05",95.97,97.02,95.3,95.95,1330320
"2015-02-12",96.29,96.96,95.92,96.79,656658
"2015-02-19",95.65,96.49,95.37,95.71,583535
"2015-02-26",96.44,96.79,96.16,96.53,440176
"2015-03-05",94.22,94.64,93.97,94.23,435602
"2015-03-12",92.89,94.82,92.89,94.72,774132
"2015-03-19",95.14,95.81,94.72,95.53,577323
"2015-03-26",92.46,92.73,91.74,92.33,472899
"2015-04-02",91.76,92.96,91.51,92.73,714570
"2015-04-09",92.92,93.31,92.42,92.91,353890
"2015-04-16",92.47,92.67,91.65,92.11,356048
"2015-04-23",92.96,93.71,92.34,93.13,587358
"2015-04-30",90.6,91.23,89.47,89.85,1054306
"2015-05-07",92.02,92.98,91.74,92.59,455029
"2015-05-14",93.21,94.1,92.5,94.04,690300
"2015-05-21",93.42,93.82,92.99,93.57,420489
"2015-05-28",92.94,93.1,91.95,92.41,398434
"2015-06-04",91.84,91.87,90.63,91,689317
"2015-06-11",91.51,91.88,90.73,90.85,602250
"2015-06-18",92.07,92.95,91.79,92.63,539206
"2015-06-25",91.82,92.04,91.26,91.6,442268
"2015-07-02",90.83,90.91,89.61,90.03,497230
"2015-07-09",88.93,88.95,87.96,88.27,639757
"2015-07-16",90.97,91.02,90.58,90.87,428247
"2015-07-23",87.94,88.71,87.59,87.97,550679
"2015-07-30",88.36,89.08,87.9,88.61,604591
"2015-08-06",88.99,89.25,87.95,88.71,577602
"2015-08-13",87.58,88.5,87.19,88.06,313903
"2015-08-20",86.64,86.73,85.68,85.68,543012
"2015-08-27",81.78,83.67,81.57,83.53,761086
"2015-09-03",81.75,82.87,81.62,81.87,535403
"2015-09-10",82.85,83.64,82.4,83.17,579815
"2015-09-17",85.87,86.22,84.76,85.06,732916
"2015-09-24",82.06,83.56,81.81,83.4,842263
"2015-10-01",82.56,82.87,80.25,81.48,1389602
"2015-10-08",84.32,86.26,84.32,85.96,577503
"2015-10-15",83.61,83.84,82.25,83.72,750187
"2015-10-22",86.9,88.83,86.7,88.34,1141758
"2015-10-29",90.05,90.32,89.22,90.21,620294
"2015-11-05",91.4,92.32,91.08,91.95,813349
"2015-11-12",88.88,89.16,87.21,87.26,1103188
"2015-11-19",88.65,89.63,88.13,89.01,774286
"2015-12-03",88.64,88.77,87.4,88.12,957039
"2015-12-10",87.31,87.92,86.99,87.57,526760
"2015-12-17",87.09,87.16,85.85,85.87,540276
"2015-12-24",85.88,86.46,85.85,86.1,175398
"2015-12-31",86.31,86.65,85.77,85.89,550886
"2016-01-07",81.13,82.3,80.64,80.88,802393
"2016-01-14",77.62,79.1,76.99,78.5,1019961
"2016-01-21",79.15,80.69,78.49,79.22,798228
"2016-01-28",82.78,83.42,81.61,83.35,724920
"2016-02-04",83.45,86.1,83.45,86.03,1035515
"2016-02-11",85.31,86.98,84.78,86.44,1404162
"2016-02-18",90.14,91.28,89.93,90.79,1088788
"2016-02-25",91.6,92.12,90.73,91.87,675602
"2016-03-03",93.63,94.06,93.01,93.93,565804
"2016-03-10",94.17,94.29,92.93,93.92,544074
"2016-03-17",95.85,98.54,95.49,98.41,1332404
"2016-03-24",97.13,97.8,96.93,97.72,605416
"2016-03-31",99.12,99.59,98.51,99.36,681040
"2016-04-07",97.83,98.1,96.38,96.91,518315
"2016-04-14",99.29,99.5,98.1,98.42,811343
"2016-04-21",96.73,97.02,95.78,96.19,727971
"2016-04-28",97.6,98.21,97.11,97.34,483244
"2016-05-05",96.36,97.27,95.85,95.96,631246
"2016-05-12",96.32,97.26,96.31,97.11,566865
"2016-05-19",92.93,93.97,92.25,93.48,700656
"2016-05-26",96.21,96.93,95.88,96.32,452241
"2016-06-02",95.82,97.01,95.45,96.93,677351
"2016-06-09",97.12,97.61,96.52,97.23,501480
"2016-06-16",95.58,96.85,95.27,96.59,438678
"2016-06-23",99,99.43,98.55,99.41,339485
"2016-06-30",99.7,101.28,99.13,101.25,1009327
"2016-07-07",103.46,103.97,102.22,102.94,764028
"2016-07-14",104.51,104.76,103.53,103.83,702732
"2016-07-21",100,100.02,98.57,98.78,635937
"2016-07-28",101.38,102.84,100.97,102.64,810452
"2016-08-04",99.03,101.28,99.03,100.8,502924
"2016-08-11",101.65,102.41,101.39,102,654347
"2016-08-18",102.38,103.37,102.27,103.36,414969
"2016-08-25",104.05,104.56,103.72,104.17,537505
"2016-09-01",103,103.24,102.22,103.01,529797
"2016-09-08",100.18,100.23,99.6,99.72,523481
"2016-09-15",96.41,97.07,96.23,96.89,1028750
